fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall
1,pcc,1.4500000000000004,optimized,10,5,1.0299404266310894,0.8176712017940959,0.6728172499116296,0.7165288343759124
1,pcc,1.4500000000000004,optimized,10,10,1.0299404266310894,0.8176712017940959,0.6315709740948341,0.8758977616214929
1,pcc,1.4500000000000004,optimized,10,15,1.0299404266310894,0.8176712017940959,0.6104564753027107,0.9443430132381018
1,pcc,1.4500000000000004,optimized,10,20,1.0299404266310894,0.8176712017940959,0.5975167707609622,0.9747646192519973
1,pcc,1.4500000000000004,optimized,10,25,1.0299404266310894,0.8176712017940959,0.5904027031235878,0.9886451649647332
1,pcc,1.4500000000000004,optimized,10,30,1.0299404266310894,0.8176712017940959,0.5863919919003852,0.9951447891197114
1,pcc,1.4500000000000004,optimized,10,35,1.0299404266310894,0.8176712017940959,0.5842249086802616,0.9975297421301087
1,pcc,1.4500000000000004,optimized,10,40,1.0299404266310894,0.8176712017940959,0.5832943360217212,0.9990590579590174
1,pcc,1.4500000000000004,optimized,10,45,1.0299404266310894,0.8176712017940959,0.582911932055141,0.9996184657943016
1,pcc,1.4500000000000004,optimized,10,50,1.0299404266310894,0.8176712017940959,0.5826512733817983,0.9998483242015227
1,pcc,1.0,baseline,10,5,1.0275129176393445,0.8161948193653683,0.6730293389890422,0.7174077468421856
1,pcc,1.0,baseline,10,10,1.0275129176393445,0.8161948193653683,0.631464929556128,0.875508552795896
1,pcc,1.0,baseline,10,15,1.0275129176393445,0.8161948193653683,0.6106685643801233,0.9445177671757327
1,pcc,1.0,baseline,10,20,1.0275129176393445,0.8161948193653683,0.5974637484916091,0.9745986444411987
1,pcc,1.0,baseline,10,25,1.0275129176393445,0.8161948193653683,0.5903178674926227,0.9884745912286307
1,pcc,1.0,baseline,10,30,1.0275129176393445,0.8161948193653683,0.5864980364390914,0.9953101184673095
1,pcc,1.0,baseline,10,35,1.0275129176393445,0.8161948193653683,0.5842249086802616,0.9975297421301087
1,pcc,1.0,baseline,10,40,1.0275129176393445,0.8161948193653683,0.5832678248870445,0.998974340913948
1,pcc,1.0,baseline,10,45,1.0275129176393445,0.8161948193653683,0.582911932055141,0.9996184657943016
1,pcc,1.0,baseline,10,50,1.0275129176393445,0.8161948193653683,0.5826512733817983,0.9998483242015227
1,pcc,2.5,optimized,20,5,1.0170793578977402,0.8072886837254667,0.679179922234005,0.7191242543389373
1,pcc,2.5,optimized,20,10,1.0170793578977402,0.8072886837254667,0.6337979094076656,0.8779885832482673
1,pcc,2.5,optimized,20,15,1.0170793578977402,0.8072886837254667,0.6106685643801233,0.9445370297935485
1,pcc,2.5,optimized,20,20,1.0170793578977402,0.8072886837254667,0.5984181493399653,0.9757033897047371
