fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall,lambda
5,acos,0.3,optimized,70,20,0.9970750048771742,0.7927141918769425,0.5909141121463711,0.9758586665975959,0.001
5,acos,0.3,optimized,70,25,0.9970750048771742,0.7927141918769425,0.5829133979973788,0.9879537643695135,0.001
5,acos,0.3,optimized,70,30,0.9970750048771742,0.7927141918769425,0.5793868422365743,0.9948025624182045,0.001
5,acos,0.3,optimized,70,35,0.9970750048771742,0.7927141918769425,0.5775362741917903,0.9977955983171333,0.001
5,acos,0.3,optimized,70,40,0.9970750048771742,0.7927141918769425,0.5765903387995193,0.99930102311216,0.001
5,acos,0.3,optimized,70,45,0.9970750048771742,0.7927141918769425,0.5761441300811898,0.999711898588303,0.001
5,acos,0.3,optimized,70,50,0.9970750048771742,0.7927141918769425,0.575828250813258,0.9998271391529818,0.001
5,acos,0.3,optimized,80,5,0.9975121995591032,0.7930599111756444,0.6704135737009544,0.7258559224642223,0.001
5,acos,0.3,optimized,80,10,0.9975121995591032,0.7930599111756444,0.6261042097998619,0.8819301737371381,0.001
5,acos,0.3,optimized,80,15,0.9975121995591032,0.7930599111756444,0.6027789666442901,0.9465920071675931,0.001
5,acos,0.3,optimized,80,20,0.9975121995591032,0.7930599111756444,0.5909671344157241,0.9757757403566969,0.001
5,acos,0.3,optimized,80,25,0.9975121995591032,0.7930599111756444,0.583083069259309,0.9881855320761482,0.001
5,acos,0.3,optimized,80,30,0.9975121995591032,0.7930599111756444,0.579457538595712,0.994906599039095,0.001
5,acos,0.3,optimized,80,35,0.9975121995591032,0.7930599111756444,0.5775968710710512,0.9978892312759347,0.001
5,acos,0.3,optimized,80,40,0.9975121995591032,0.7930599111756444,0.5765903387995193,0.99930102311216,0.001
5,acos,0.3,optimized,80,45,0.9975121995591032,0.7930599111756444,0.5761441300811898,0.999711898588303,0.001
5,acos,0.3,optimized,80,50,0.9975121995591032,0.7930599111756444,0.575828250813258,0.9998271391529818,0.001
5,acos,0.5,optimized,90,5,1.0001866075762629,0.7955807122300538,0.671474019088017,0.7260867719738225,0.001
5,acos,0.5,optimized,90,10,1.0001866075762629,0.7955807122300538,0.6257860761837433,0.8818612675843243,0.001
5,acos,0.5,optimized,90,15,1.0001866075762629,0.7955807122300538,0.6024961812077401,0.9459231126052923,0.001
5,acos,0.5,optimized,90,20,1.0001866075762629,0.7955807122300538,0.5909141121463709,0.9758510627781944,0.001
5,acos,0.5,optimized,90,25,1.0001866075762629,0.7955807122300538,0.5829558158128614,0.9880153875646376,0.001
5,acos,0.5,optimized,90,30,1.0001866075762629,0.7955807122300538,0.579457538595712,0.9950645278156622,0.001
5,acos,0.5,optimized,90,35,1.0001866075762629,0.7955807122300538,0.5775665726314207,0.9978434708073475,0.001
5,acos,0.5,optimized,90,40,1.0001866075762629,0.7955807122300538,0.5766168499341958,0.9993384762956806,0.001
5,acos,0.5,optimized,90,45,1.0001866075762629,0.7955807122300538,0.576120564628144,0.9996416738692019,0.001
5,acos,0.5,optimized,90,50,1.0001866075762629,0.7955807122300538,0.5758070419055167,0.9997983290118122,0.001
5,acos,0.5,optimized,100,5,1.000566710600315,0.795844666840055,0.6716861081654295,0.7269677891595411,0.001
5,acos,0.5,optimized,100,10,1.000566710600315,0.795844666840055,0.6253618980289182,0.881231946794378,0.001
5,acos,0.5,optimized,100,15,1.000566710600315,0.795844666840055,0.6027789666442901,0.9464489049022259,0.001
5,acos,0.5,optimized,100,20,1.000566710600315,0.795844666840055,0.5906490007996054,0.9755321904431379,0.001
5,acos,0.5,optimized,100,25,1.000566710600315,0.795844666840055,0.5829982336283439,0.9880817615003454,0.001
5,acos,0.5,optimized,100,30,1.000566710600315,0.795844666840055,0.5794928867752807,0.9950896348962881,0.001
5,acos,0.5,optimized,100,35,1.000566710600315,0.795844666840055,0.5775665726314207,0.9978434708073475,0.001
5,acos,0.5,optimized,100,40,1.000566710600315,0.795844666840055,0.5766168499341958,0.9993384762956806,0.001
5,acos,0.5,optimized,100,45,1.000566710600315,0.795844666840055,0.576120564628144,0.9996416738692019,0.001
5,acos,0.5,optimized,100,50,1.000566710600315,0.795844666840055,0.5758070419055167,0.9997983290118122,0.001
5,ami,0.5,optimized,10,5,1.0511915542038244,0.834693969593151,0.6494167550371156,0.709611866232346,0.001
5,ami,0.5,optimized,10,10,1.0511915542038244,0.834693969593151,0.6173025130872427,0.872895247042801,0.001
5,ami,0.5,optimized,10,15,1.0511915542038244,0.834693969593151,0.5983250960186273,0.9415529881286664,0.001
5,ami,0.5,optimized,10,20,1.0511915542038244,0.834693969593151,0.5883160209480677,0.9718537549059062,0.001
5,ami,0.5,optimized,10,25,1.0511915542038244,0.834693969593151,0.5824043842115888,0.987028046490403,0.001
5,ami,0.5,optimized,10,30,1.0511915542038244,0.834693969593151,0.5790333604408869,0.9941142526019826,0.001
5,ami,0.5,optimized,10,35,1.0511915542038244,0.834693969593151,0.5775362741917903,0.9976778155943661,0.001
5,ami,0.5,optimized,10,40,1.0511915542038244,0.834693969593151,0.576537316530166,0.9991640611964472,0.001
5,ami,0.5,optimized,10,45,1.0511915542038244,0.834693969593151,0.5761441300811898,0.9996456352636128,0.001
5,ami,0.5,optimized,10,50,1.0511915542038244,0.834693969593151,0.5758070419055166,0.9997896859694613,0.001
5,ami,0.5,optimized,20,5,1.0225830342380018,0.8113276685006969,0.6606574761399788,0.7183709583370431,0.001
5,ami,0.5,optimized,20,10,1.0225830342380018,0.8113276685006969,0.6222866064064368,0.8778985872317161,0.001
5,ami,0.5,optimized,20,15,1.0225830342380018,0.8113276685006969,0.6006580758701651,0.9443657570967299,0.001
5,ami,0.5,optimized,20,20,1.0225830342380018,0.8113276685006969,0.590065755836721,0.9746379860804559,0.001
5,ami,0.5,optimized,20,25,1.0225830342380018,0.8113276685006969,0.5827861445509315,0.9879403600839073,0.001
5,ami,0.5,optimized,20,30,1.0225830342380018,0.8113276685006969,0.5795282349548494,0.9949574080315761,0.001
5,ami,0.5,optimized,20,35,1.0225830342380018,0.8113276685006969,0.5776574679503117,0.9978508873571689,0.001
5,ami,0.5,optimized,20,40,1.0225830342380018,0.8113276685006969,0.5766168499341958,0.9993055504200581,0.001
5,ami,0.5,optimized,20,45,1.0225830342380018,0.8113276685006969,0.5761912609872816,0.9997608758282914,0.001
5,ami,0.5,optimized,20,50,1.0225830342380018,0.8113276685006969,0.5758494597209991,0.9999135695764909,0.001
5,ami,0.5,optimized,30,5,1.0153308893853612,0.8059895726936263,0.6629904559915164,0.7199524614649686,0.001
5,ami,0.5,optimized,30,10,1.0153308893853612,0.8059895726936263,0.6217563837129054,0.8768264222078997,0.001
5,ami,0.5,optimized,30,15,1.0153308893853612,0.8059895726936263,0.6012943431024025,0.945255689210193,0.001
5,ami,0.5,optimized,30,20,1.0153308893853612,0.8059895726936263,0.5900127335673678,0.9745626119004795,0.001
5,ami,0.5,optimized,30,25,1.0153308893853612,0.8059895726936263,0.5831254870747914,0.9884295225372193,0.001
5,ami,0.5,optimized,30,30,1.0153308893853612,0.8059895726936263,0.5794575385957119,0.9947343042310001,0.001
5,ami,0.5,optimized,30,35,1.0153308893853612,0.8059895726936263,0.5777180648295726,0.997974480937297,0.001
5,ami,0.5,optimized,30,40,1.0153308893853612,0.8059895726936263,0.5766433610688724,0.9993833378012161,0.001
5,ami,0.5,optimized,30,45,1.0153308893853612,0.8059895726936263,0.5761441300811898,0.9996946125036013,0.001
5,ami,0.5,optimized,30,50,1.0153308893853612,0.8059895726936263,0.575828250813258,0.9998761163929704,0.001
5,ami,0.5,optimized,40,5,1.0118972815051646,0.8033812479428794,0.6661717921527042,0.7224870648624446,0.001
5,ami,0.5,optimized,40,10,1.0118972815051646,0.8033812479428794,0.6229228736386744,0.878173178173442,0.001
5,ami,0.5,optimized,40,15,1.0118972815051646,0.8033812479428794,0.6012943431024026,0.9452603427963071,0.001
5,ami,0.5,optimized,40,20,1.0118972815051646,0.8033812479428794,0.5903838894528397,0.9750109644646617,0.001
5,ami,0.5,optimized,40,25,1.0118972815051646,0.8033812479428794,0.5828709801818964,0.9881272863893297,0.001
5,ami,0.5,optimized,40,30,1.0118972815051646,0.8033812479428794,0.5796342794935556,0.9951256694693493,0.001
5,ami,0.5,optimized,40,35,1.0118972815051646,0.8033812479428794,0.5776574679503118,0.9978816628107711,0.001
5,ami,0.5,optimized,40,40,1.0118972815051646,0.8033812479428794,0.5765638276648427,0.9992509806232542,0.001
5,ami,0.5,optimized,40,45,1.0118972815051646,0.8033812479428794,0.576120564628144,0.9996571593200807,0.001
5,ami,0.5,optimized,40,50,1.0118972815051646,0.8033812479428794,0.575828250813258,0.9998761163929704,0.001
5,ami,0.5,optimized,50,5,1.0098763401388267,0.8017640991536618,0.6670201484623541,0.7231308748601871,0.001
5,ami,0.5,optimized,50,10,1.0098763401388267,0.8017640991536618,0.6231349627160868,0.8778923295435748,0.001
5,ami,0.5,optimized,50,15,1.0098763401388267,0.8017640991536618,0.6016478248980901,0.9456069391514871,0.001
5,ami,0.5,optimized,50,20,1.0098763401388267,0.8017640991536618,0.5903838894528398,0.9753341281589107,0.001
5,ami,0.5,optimized,50,25,1.0098763401388267,0.8017640991536618,0.582998233628344,0.9882701729879334,0.001
5,ami,0.5,optimized,50,30,1.0098763401388267,0.8017640991536618,0.5795282349548494,0.994975331929893,0.001
5,ami,0.5,optimized,50,35,1.0098763401388267,0.8017640991536618,0.5776877663899421,0.9978743002191389,0.001
5,ami,0.5,optimized,50,40,1.0098763401388267,0.8017640991536618,0.5765638276648427,0.9992509806232542,0.001
5,ami,0.5,optimized,50,45,1.0098763401388267,0.8017640991536618,0.576120564628144,0.9996571593200807,0.001
5,ami,0.5,optimized,50,50,1.0098763401388267,0.8017640991536618,0.575828250813258,0.9998761163929704,0.001
5,ami,0.55,optimized,60,5,1.0099110903067399,0.8015168925967519,0.6680805938494168,0.7240408507014168,0.001
5,ami,0.55,optimized,60,10,1.0099110903067399,0.8015168925967519,0.6220745173290242,0.8759955142548572,0.001
5,ami,0.55,optimized,60,15,1.0099110903067399,0.8015168925967519,0.6014357358206774,0.9454214700756819,0.001
5,ami,0.55,optimized,60,20,1.0099110903067399,0.8015168925967519,0.5907020230689585,0.9755228436964508,0.001
5,ami,0.55,optimized,60,25,1.0099110903067399,0.8015168925967519,0.5829133979973788,0.9880907730228286,0.001
5,ami,0.55,optimized,60,30,1.0099110903067399,0.8015168925967519,0.5795282349548494,0.9949875574773047,0.001
5,ami,0.55,optimized,60,35,1.0099110903067399,0.8015168925967519,0.5777180648295726,0.9980158056681546,0.001
5,ami,0.55,optimized,60,40,1.0099110903067399,0.8015168925967519,0.5765903387995193,0.999317074476526,0.001
5,ami,0.55,optimized,60,45,1.0099110903067399,0.8015168925967519,0.576120564628144,0.9996571593200807,0.001
5,ami,0.55,optimized,60,50,1.0099110903067399,0.8015168925967519,0.5758494597209991,0.9999135695764909,0.001
5,ami,0.55,optimized,70,5,1.0092819515785751,0.8011144263480675,0.6691410392364793,0.7241437783605242,0.001
5,ami,0.55,optimized,70,10,1.0092819515785751,0.8011144263480675,0.6235591408709118,0.877545788673257,0.001
5,ami,0.55,optimized,70,15,1.0092819515785751,0.8011144263480675,0.6020720030529151,0.946172704845249,0.001
5,ami,0.55,optimized,70,20,1.0092819515785751,0.8011144263480675,0.5905429562608991,0.9753074956154243,0.001
5,ami,0.55,optimized,70,25,1.0092819515785751,0.8011144263480675,0.5830406514438263,0.9883533812503984,0.001
5,ami,0.55,optimized,70,30,1.0092819515785751,0.8011144263480675,0.5794928867752808,0.9949340529294182,0.001
5,ami,0.55,optimized,70,35,1.0092819515785751,0.8011144263480675,0.5777180648295726,0.9980158056681546,0.001
5,ami,0.55,optimized,70,40,1.0092819515785751,0.8011144263480675,0.5765903387995193,0.999317074476526,0.001
5,ami,0.55,optimized,70,45,1.0092819515785751,0.8011144263480675,0.576120564628144,0.9996571593200807,0.001
5,ami,0.55,optimized,70,50,1.0092819515785751,0.8011144263480675,0.5758494597209991,0.9999135695764909,0.001
5,ami,0.55,optimized,80,5,1.0088791126595904,0.8007036863398236,0.6685047720042417,0.7238967948600707,0.001
5,ami,0.55,optimized,80,10,1.0088791126595904,0.8007036863398236,0.6234530963322055,0.8774199054013064,0.001
5,ami,0.55,optimized,80,15,1.0088791126595904,0.8007036863398236,0.6017892176163651,0.9458509225801941,0.001
5,ami,0.55,optimized,80,20,1.0088791126595904,0.8007036863398236,0.5905959785302523,0.9753794451521876,0.001
5,ami,0.55,optimized,80,25,1.0088791126595904,0.8007036863398236,0.583167904890274,0.9884829426454832,0.001
5,ami,0.55,optimized,80,30,1.0088791126595904,0.8007036863398236,0.5794928867752808,0.9949181315356138,0.001
5,ami,0.55,optimized,80,35,1.0088791126595904,0.8007036863398236,0.5777180648295726,0.9980158056681546,0.001
5,ami,0.55,optimized,80,40,1.0088791126595904,0.8007036863398236,0.5765903387995193,0.999317074476526,0.001
5,ami,0.55,optimized,80,45,1.0088791126595904,0.8007036863398236,0.576120564628144,0.9996571593200807,0.001
5,ami,0.55,optimized,80,50,1.0088791126595904,0.8007036863398236,0.5758494597209991,0.9999135695764909,0.001
5,ami,0.55,optimized,90,5,1.0086776469586276,0.8005724289628556,0.6672322375397668,0.7233290240892353,0.001
5,ami,0.55,optimized,90,10,1.0086776469586276,0.8005724289628556,0.6235591408709118,0.8775498017130435,0.001
5,ami,0.55,optimized,90,15,1.0086776469586276,0.8005724289628556,0.6018599139755025,0.9459290841190298,0.001
5,ami,0.55,optimized,90,20,1.0086776469586276,0.8005724289628556,0.5906490007996054,0.9754578591316173,0.001
5,ami,0.55,optimized,90,25,1.0086776469586276,0.8005724289628556,0.5831254870747915,0.9884541325043135,0.001
5,ami,0.55,optimized,90,30,1.0086776469586276,0.8005724289628556,0.5794221904161432,0.9948347879129444,0.001
5,ami,0.55,optimized,90,35,1.0086776469586276,0.8005724289628556,0.5777180648295726,0.9980158056681546,0.001
5,ami,0.55,optimized,90,40,1.0086776469586276,0.8005724289628556,0.5765903387995193,0.999317074476526,0.001
5,ami,0.55,optimized,90,45,1.0086776469586276,0.8005724289628556,0.576120564628144,0.9996571593200807,0.001
5,ami,0.55,optimized,90,50,1.0086776469586276,0.8005724289628556,0.5758494597209991,0.9999135695764909,0.001
5,ami,0.6500000000000001,optimized,100,5,1.0102606665204605,0.8016764897877918,0.6676564156945918,0.724316581983427,0.001
5,ami,0.6500000000000001,optimized,100,10,1.0102606665204605,0.8016764897877918,0.6233470517934994,0.8774267059704918,0.001
5,ami,0.6500000000000001,optimized,100,15,1.0102606665204605,0.8016764897877918,0.60193061033464,0.9460684827656468,0.001
5,ami,0.6500000000000001,optimized,100,20,1.0102606665204605,0.8016764897877918,0.590489933991546,0.9752218500574132,0.001
5,ami,0.6500000000000001,optimized,100,25,1.0102606665204605,0.8016764897877918,0.583083069259309,0.9884109125834807,0.001
5,ami,0.6500000000000001,optimized,100,30,1.0102606665204605,0.8016764897877918,0.5794928867752808,0.9949482824084614,0.001
5,ami,0.6500000000000001,optimized,100,35,1.0102606665204605,0.8016764897877918,0.5776877663899421,0.998006003721629,0.001
5,ami,0.6500000000000001,optimized,100,40,1.0102606665204605,0.8016764897877918,0.5766168499341958,0.9993458846176956,0.001
5,ami,0.6500000000000001,optimized,100,45,1.0102606665204605,0.8016764897877918,0.576120564628144,0.9996571593200807,0.001
5,ami,0.6500000000000001,optimized,100,50,1.0102606665204605,0.8016764897877918,0.5758494597209991,0.9999135695764909,0.001
5,ari,0.05,optimized,10,5,1.041066903521017,0.8267517061828563,0.6449628844114529,0.7054480102522087,0.001
5,ari,0.05,optimized,10,10,1.041066903521017,0.8267517061828563,0.6152876668518238,0.8718306009737367,0.001
5,ari,0.05,optimized,10,15,1.041066903521017,0.8267517061828563,0.5972646506315648,0.9410959113402252,0.001
5,ari,0.05,optimized,10,20,1.041066903521017,0.8267517061828563,0.5887401991028928,0.9732464200185221,0.001
5,ari,0.05,optimized,10,25,1.041066903521017,0.8267517061828563,0.5824892198425539,0.9872322085649897,0.001
5,ari,0.05,optimized,10,30,1.041066903521017,0.8267517061828563,0.5790687086204557,0.9942606501079307,0.001
5,ari,0.05,optimized,10,35,1.041066903521017,0.8267517061828563,0.5775362741917903,0.9975762443211388,0.001
5,ari,0.05,optimized,10,40,1.041066903521017,0.8267517061828563,0.5765638276648427,0.9992727846007754,0.001
5,ari,0.05,optimized,10,45,1.041066903521017,0.8267517061828563,0.5761676955342357,0.9997320656871218,0.001
5,ari,0.05,optimized,10,50,1.041066903521017,0.8267517061828563,0.575828250813258,0.9998761163929704,0.001
5,ari,0.5,optimized,20,5,1.019750161483617,0.8094968180408478,0.6572640509013785,0.7146264476578089,0.001
5,ari,0.5,optimized,20,10,1.019750161483617,0.8094968180408478,0.6205898937871367,0.8766644822362499,0.001
5,ari,0.5,optimized,20,15,1.019750161483617,0.8094968180408478,0.6001632013562025,0.943748720756427,0.001
5,ari,0.5,optimized,20,20,1.019750161483617,0.8094968180408478,0.589217399527071,0.9735299356126814,0.001
5,ari,0.5,optimized,20,25,1.019750161483617,0.8094968180408478,0.5825316376580365,0.9873877372272615,0.001
5,ari,0.5,optimized,20,30,1.019750161483617,0.8094968180408478,0.5793868422365743,0.9946650259442503,0.001
5,ari,0.5,optimized,20,35,1.019750161483617,0.8094968180408478,0.5776574679503118,0.997990052652307,0.001
5,ari,0.5,optimized,20,40,1.019750161483617,0.8094968180408478,0.5765638276648427,0.9992509806232542,0.001
5,ari,0.5,optimized,20,45,1.019750161483617,0.8094968180408478,0.5761441300811898,0.9996859694612503,0.001
5,ari,0.5,optimized,20,50,1.019750161483617,0.8094968180408478,0.5758070419055166,0.9997896859694613,0.001
5,ari,0.5,optimized,30,5,1.01137703865635,0.8023219557430754,0.6585365853658537,0.7147659050520668,0.001
5,ari,0.5,optimized,30,10,1.01137703865635,0.8023219557430754,0.622392650945143,0.8783295310136496,0.001
5,ari,0.5,optimized,30,15,1.01137703865635,0.8023219557430754,0.6012236467432649,0.9451657642527745,0.001
5,ari,0.5,optimized,30,20,1.01137703865635,0.8023219557430754,0.5898536667593084,0.9744995958980561,0.001
5,ari,0.5,optimized,30,25,1.01137703865635,0.8023219557430754,0.5828709801818964,0.9879746713822636,0.001
5,ari,0.5,optimized,30,30,1.01137703865635,0.8023219557430754,0.5795635831344181,0.9951279396126559,0.001
5,ari,0.5,optimized,30,35,1.01137703865635,0.8023219557430754,0.5775968710710512,0.9978519891143983,0.001
5,ari,0.5,optimized,30,40,1.01137703865635,0.8023219557430754,0.5766168499341958,0.9993545276600465,0.001
5,ari,0.5,optimized,30,45,1.01137703865635,0.8023219557430754,0.5761441300811898,0.9996859694612503,0.001
5,ari,0.5,optimized,30,50,1.01137703865635,0.8023219557430754,0.5758070419055166,0.9997896859694613,0.001
5,ari,0.5,optimized,40,5,1.0077888619885798,0.7990478726440775,0.6629904559915165,0.7186275125466621,0.001
5,ari,0.5,optimized,40,10,1.0077888619885798,0.7990478726440775,0.6229228736386744,0.8787291418676556,0.001
5,ari,0.5,optimized,40,15,1.0077888619885798,0.7990478726440775,0.6016478248980901,0.9456961742564509,0.001
5,ari,0.5,optimized,40,20,1.0077888619885798,0.7990478726440775,0.5900657558367209,0.9746616229706425,0.001
5,ari,0.5,optimized,40,25,1.0077888619885798,0.7990478726440775,0.5828709801818964,0.9879138863978344,0.001
5,ari,0.5,optimized,40,30,1.0077888619885798,0.7990478726440775,0.5795989313139869,0.9951567497538257,0.001
5,ari,0.5,optimized,40,35,1.0077888619885798,0.7990478726440775,0.5775968710710512,0.9978629332264661,0.001
5,ari,0.5,optimized,40,40,1.0077888619885798,0.7990478726440775,0.5765903387995193,0.999317074476526,0.001
5,ari,0.5,optimized,40,45,1.0077888619885798,0.7990478726440775,0.576120564628144,0.9996571593200807,0.001
5,ari,0.5,optimized,40,50,1.0077888619885798,0.7990478726440775,0.5758070419055166,0.9997896859694613,0.001
5,ari,0.5,optimized,50,5,1.00624772813279,0.7980440838874329,0.6651113467656417,0.7196016175030956,0.001
5,ari,0.5,optimized,50,10,1.00624772813279,0.7980440838874329,0.6235591408709118,0.8790292943694028,0.001
5,ari,0.5,optimized,50,15,1.00624772813279,0.7980440838874329,0.60108225402499,0.9449527007215123,0.001
5,ari,0.5,optimized,50,20,1.00624772813279,0.7980440838874329,0.5902778449141335,0.9749275775555455,0.001
5,ari,0.5,optimized,50,25,1.00624772813279,0.7980440838874329,0.583083069259309,0.9883695345170648,0.001
