fold,method,alpha,type,K,TopN,validation_mse,validation_rmse,validation_precision,validation_recall,regularization_penalty,regularized_score,test_RMSE,test_MAD,lambda
6,acos,0.05,optimized,10,5,1.0478944789007216,1.023667171936622,0.7106574761399788,0.5666828081574474,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,10,1.0478944789007216,1.023667171936622,0.6619215943712232,0.7594036975319166,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,15,1.0478944789007216,1.023667171936622,0.6384628509230842,0.85032289442546,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,20,1.0478944789007216,1.023667171936622,0.6211806644721983,0.9052180908565696,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,25,1.0478944789007216,1.023667171936622,0.6077001801203045,0.9371656397085176,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,30,1.0478944789007216,1.023667171936622,0.5988920522446372,0.958478982721384,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,35,1.0478944789007216,1.023667171936622,0.5930091456134575,0.9732414000787,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,40,1.0478944789007216,1.023667171936622,0.5884431928446806,0.9826192158638516,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,45,1.0478944789007216,1.023667171936622,0.5851191301400221,0.988807763577512,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,10,50,1.0478944789007216,1.023667171936622,0.582440188219788,0.9925155485669104,0.00095,1.0488444789007216,1.0508082331586612,0.8370669342370143,0.001
6,acos,0.05,optimized,20,5,1.0025625625142436,1.0012804614663384,0.7157476139978791,0.5711181513014154,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,10,1.0025625625142436,1.0012804614663384,0.6689205339258361,0.7655286365005017,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,15,1.0025625625142436,1.0012804614663384,0.6399474744649719,0.8520594141091838,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,20,1.0025625625142436,1.0012804614663384,0.6234075997850298,0.9072822790915362,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,25,1.0025625625142436,1.0012804614663384,0.6095665640015346,0.9394456854093364,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,30,1.0025625625142436,1.0012804614663384,0.6006948094026436,0.960595133939833,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,35,1.0025625625142436,1.0012804614663384,0.59406959100052,0.9745406951229176,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,40,1.0025625625142436,1.0012804614663384,0.5889999266728885,0.9834073780399324,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,45,1.0025625625142436,1.0012804614663384,0.5854019155765722,0.989109038976116,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.05,optimized,20,50,1.0025625625142436,1.0012804614663384,0.5825462327584943,0.9926111288755464,0.00095,1.0035125625142436,1.0177170972938352,0.8096056528289898,0.001
6,acos,0.1,optimized,30,5,0.9972403962005986,0.998619244857918,0.7182926829268292,0.5730626697144027,0.0009000000000000001,0.9981403962005986,1.0117249071360839,0.8035076566905455,0.001
6,acos,0.1,optimized,30,10,0.9972403962005986,0.998619244857918,0.6681782221548924,0.7641626736144834,0.0009000000000000001,0.9981403962005986,1.0117249071360839,0.8035076566905455,0.001
6,acos,0.1,optimized,30,15,0.9972403962005986,0.998619244857918,0.6412907052885845,0.8526213327901352,0.0009000000000000001,0.9981403962005986,1.0117249071360839,0.8035076566905455,0.001
6,acos,0.1,optimized,30,20,0.9972403962005986,0.998619244857918,0.6240438670172672,0.9083629305625028,0.0009000000000000001,0.9981403962005986,1.0117249071360839,0.8035076566905455,0.001
6,acos,0.1,optimized,30,25,0.9972403962005986,0.998619244857918,0.6099059065253946,0.9394635972535648,0.0009000000000000001,0.9981403962005986,1.0117249071360839,0.8035076566905455,0.001
