fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall,lambda
1,acos,0.25,optimized,80,30,1.007917820258348,0.807012681947209,0.5860385101046975,0.9947109164519048,0.002
1,acos,0.25,optimized,80,35,1.007917820258348,0.807012681947209,0.5841340133613705,0.9973382325657045,0.002
1,acos,0.25,optimized,80,40,1.007917820258348,0.807012681947209,0.583241313752368,0.9988801399727555,0.002
1,acos,0.25,optimized,80,45,1.007917820258348,0.807012681947209,0.582911932055141,0.9996184657943016,0.002
1,acos,0.25,optimized,80,50,1.007917820258348,0.807012681947209,0.5826300644740571,0.9998283365139382,0.002
1,acos,0.25,optimized,90,5,1.008439481483015,0.8075286685097354,0.6819370802403676,0.7182152155409559,0.002
1,acos,0.25,optimized,90,10,1.008439481483015,0.8075286685097354,0.6349643993334344,0.8796837419713549,0.002
1,acos,0.25,optimized,90,15,1.008439481483015,0.8075286685097354,0.6102443862252982,0.9440815988128789,0.002
1,acos,0.25,optimized,90,20,1.008439481483015,0.8075286685097354,0.5976758375690215,0.9748563665495823,0.002
1,acos,0.25,optimized,90,25,1.008439481483015,0.8075286685097354,0.5902330318616577,0.9881404922643379,0.002
1,acos,0.25,optimized,90,30,1.008439481483015,0.8075286685097354,0.5861092064638351,0.9947652689646912,0.002
1,acos,0.25,optimized,90,35,1.008439481483015,0.8075286685097354,0.5841643118010008,0.997416898393269,0.002
1,acos,0.25,optimized,90,40,1.008439481483015,0.8075286685097354,0.583241313752368,0.9988801399727555,0.002
1,acos,0.25,optimized,90,45,1.008439481483015,0.8075286685097354,0.582911932055141,0.9996184657943016,0.002
1,acos,0.25,optimized,90,50,1.008439481483015,0.8075286685097354,0.5826300644740571,0.9998283365139382,0.002
1,acos,0.3,optimized,100,5,1.0091579418555636,0.8081448876571792,0.6825733474726052,0.7192935169723281,0.002
1,acos,0.3,optimized,100,10,1.0091579418555636,0.8081448876571792,0.6343281321011968,0.8792008587758109,0.002
1,acos,0.3,optimized,100,15,1.0091579418555636,0.8081448876571792,0.6101736898661606,0.9438013969831434,0.002
1,acos,0.3,optimized,100,20,1.0091579418555636,0.8081448876571792,0.597516770760962,0.9745337764982652,0.002
1,acos,0.3,optimized,100,25,1.0091579418555636,0.8081448876571792,0.5903178674926227,0.9882428606713188,0.002
1,acos,0.3,optimized,100,30,1.0091579418555636,0.8081448876571792,0.5860738582842663,0.9947634670465898,0.002
1,acos,0.3,optimized,100,35,1.0091579418555636,0.8081448876571792,0.5841946102406312,0.9974592569158037,0.002
1,acos,0.3,optimized,100,40,1.0091579418555636,0.8081448876571792,0.5832678248870445,0.9989489725718744,0.002
1,acos,0.3,optimized,100,45,1.0091579418555636,0.8081448876571792,0.582911932055141,0.9996184657943016,0.002
1,acos,0.3,optimized,100,50,1.0091579418555636,0.8081448876571792,0.5826300644740571,0.9998283365139382,0.002
1,ami,0.15,optimized,10,5,1.0504241111069186,0.8374103163200806,0.6600919052668788,0.7040794254064187,0.002
1,ami,0.15,optimized,10,10,1.0504241111069186,0.8374103163200806,0.6249962126950462,0.8698601719513731,0.002
1,ami,0.15,optimized,10,15,1.0504241111069186,0.8374103163200806,0.6074872282189356,0.9404933326851009,0.002
1,ami,0.15,optimized,10,20,1.0504241111069186,0.8374103163200806,0.5952368131787776,0.9715360003041369,0.002
1,ami,0.15,optimized,10,25,1.0504241111069186,0.8374103163200806,0.5891301686591126,0.9868905119510959,0.002
1,ami,0.15,optimized,10,30,1.0504241111069186,0.8374103163200806,0.5856143319498727,0.9938396328244806,0.002
1,ami,0.15,optimized,10,35,1.0504241111069186,0.8374103163200806,0.5841037149217401,0.9972378813539678,0.002
1,ami,0.15,optimized,10,40,1.0504241111069186,0.8374103163200806,0.5832678248870445,0.9988676191690871,0.002
1,ami,0.15,optimized,10,45,1.0504241111069186,0.8374103163200806,0.5829590629612327,0.9996296896496373,0.002
1,ami,0.15,optimized,10,50,1.0504241111069186,0.8374103163200806,0.5826300644740571,0.9997636071564532,0.002
1,ami,0.3,optimized,20,5,1.0292649791624389,0.8194113367946131,0.6683633792859668,0.7103798981049496,0.002
1,ami,0.3,optimized,20,10,1.0292649791624389,0.8194113367946131,0.6283896379336464,0.8733256638679302,0.002
1,ami,0.3,optimized,20,15,1.0292649791624389,0.8194113367946131,0.6085476736059982,0.9415848102598964,0.002
1,ami,0.3,optimized,20,20,1.0292649791624389,0.8194113367946131,0.5975697930303153,0.9745546832743393,0.002
1,ami,0.3,optimized,20,25,1.0292649791624389,0.8194113367946131,0.5902330318616578,0.9883836578542814,0.002
1,ami,0.3,optimized,20,30,1.0292649791624389,0.8194113367946131,0.5860385101046977,0.9946776613563497,0.002
1,ami,0.3,optimized,20,35,1.0292649791624389,0.8194113367946131,0.5841643118010008,0.9974207622183374,0.002
1,ami,0.3,optimized,20,40,1.0292649791624389,0.8194113367946131,0.5831882914830148,0.9986601834330169,0.002
1,ami,0.3,optimized,20,45,1.0292649791624389,0.8194113367946131,0.5829354975081869,0.9995600182814859,0.002
1,ami,0.3,optimized,20,50,1.0292649791624389,0.8194113367946131,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.45,optimized,30,5,1.0229066591694844,0.8140556734874259,0.6704842700600919,0.7114146972033033,0.002
1,ami,0.45,optimized,30,10,1.0229066591694844,0.8140556734874259,0.6311467959400091,0.8760055947514912,0.002
1,ami,0.45,optimized,30,15,1.0229066591694844,0.8140556734874259,0.6104564753027107,0.9442566631512005,0.002
1,ami,0.45,optimized,30,20,1.0229066591694844,0.8140556734874259,0.5979939711851402,0.9750263529678863,0.002
1,ami,0.45,optimized,30,25,1.0229066591694844,0.8140556734874259,0.5904027031235878,0.9886413415446957,0.002
1,ami,0.45,optimized,30,30,1.0229066591694844,0.8140556734874259,0.5859324655659913,0.9944480708666562,0.002
1,ami,0.45,optimized,30,35,1.0229066591694844,0.8140556734874259,0.5841037149217402,0.9972962079913602,0.002
1,ami,0.45,optimized,30,40,1.0229066591694844,0.8140556734874259,0.5831617803483382,0.9985953998103168,0.002
1,ami,0.45,optimized,30,45,1.0229066591694844,0.8140556734874259,0.582911932055141,0.9995130472156625,0.002
1,ami,0.45,optimized,30,50,1.0229066591694844,0.8140556734874259,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.55,optimized,40,5,1.020395413264976,0.8120335712008705,0.6749381406857548,0.7143994335348245,0.002
1,ami,0.55,optimized,40,10,1.020395413264976,0.8120335712008705,0.6328435085593093,0.8780034524972098,0.002
1,ami,0.55,optimized,40,15,1.020395413264976,0.8120335712008705,0.6101029935070231,0.9439450717416887,0.002
1,ami,0.55,optimized,40,20,1.020395413264976,0.8120335712008705,0.5978349043770809,0.9749455068223244,0.002
1,ami,0.55,optimized,40,25,1.020395413264976,0.8120335712008705,0.5903178674926227,0.9885369190855506,0.002
1,ami,0.55,optimized,40,30,1.020395413264976,0.8120335712008705,0.5859324655659913,0.9944259638747807,0.002
1,ami,0.55,optimized,40,35,1.020395413264976,0.8120335712008705,0.5841037149217402,0.9972160035750834,0.002
1,ami,0.55,optimized,40,40,1.020395413264976,0.8120335712008705,0.5831882914830148,0.9986740656378813,0.002
1,ami,0.55,optimized,40,45,1.020395413264976,0.8120335712008705,0.5829590629612327,0.9996296896496373,0.002
1,ami,0.55,optimized,40,50,1.020395413264976,0.8120335712008705,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.6000000000000001,optimized,50,5,1.019980068970753,0.8118152917391143,0.6747260516083422,0.7151266529142292,0.002
1,ami,0.6000000000000001,optimized,50,10,1.019980068970753,0.8118152917391143,0.6311467959400091,0.8762067998084185,0.002
1,ami,0.6000000000000001,optimized,50,15,1.019980068970753,0.8118152917391143,0.6103857789435732,0.9441318246510778,0.002
1,ami,0.6000000000000001,optimized,50,20,1.019980068970753,0.8118152917391143,0.5977818821077276,0.974887669362503,0.002
1,ami,0.6000000000000001,optimized,50,25,1.019980068970753,0.8118152917391143,0.5903178674926228,0.9885451027862963,0.002
1,ami,0.6000000000000001,optimized,50,30,1.019980068970753,0.8118152917391143,0.5858971173864227,0.9943852996931474,0.002
1,ami,0.6000000000000001,optimized,50,35,1.019980068970753,0.8118152917391143,0.5841340133613705,0.9973309767076778,0.002
1,ami,0.6000000000000001,optimized,50,40,1.019980068970753,0.8118152917391143,0.5831882914830148,0.9986740656378813,0.002
1,ami,0.6000000000000001,optimized,50,45,1.019980068970753,0.8118152917391143,0.5829590629612327,0.9996296896496373,0.002
1,ami,0.6000000000000001,optimized,50,50,1.019980068970753,0.8118152917391143,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.65,optimized,60,5,1.019742735510419,0.8114899518441269,0.6764227642276421,0.7163302938645661,0.002
1,ami,0.65,optimized,60,10,1.019742735510419,0.8114899518441269,0.6311467959400091,0.8757506453435215,0.002
1,ami,0.65,optimized,60,15,1.019742735510419,0.8114899518441269,0.6103150825844357,0.943926768964049,0.002
1,ami,0.65,optimized,60,20,1.019742735510419,0.8114899518441269,0.5977818821077278,0.9749872310960783,0.002
1,ami,0.65,optimized,60,25,1.019742735510419,0.8114899518441269,0.5901906140461753,0.9884359267596222,0.002
1,ami,0.65,optimized,60,30,1.019742735510419,0.8114899518441269,0.5859324655659914,0.9943467620159951,0.002
1,ami,0.65,optimized,60,35,1.019742735510419,0.8114899518441269,0.5841340133613705,0.997322348119754,0.002
1,ami,0.65,optimized,60,40,1.019742735510419,0.8114899518441269,0.5832148026176914,0.9987428982370002,0.002
1,ami,0.65,optimized,60,45,1.019742735510419,0.8114899518441269,0.5829590629612327,0.9996296896496373,0.002
1,ami,0.65,optimized,60,50,1.019742735510419,0.8114899518441269,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.6500000000000001,optimized,70,5,1.0192444135575587,0.8112423502895194,0.6768469423824672,0.716755923281537,0.002
1,ami,0.6500000000000001,optimized,70,10,1.0192444135575587,0.8112423502895194,0.6317830631722466,0.8765446152326837,0.002
1,ami,0.6500000000000001,optimized,70,15,1.0192444135575587,0.8112423502895194,0.6108099570983981,0.9447910368547486,0.002
1,ami,0.6500000000000001,optimized,70,20,1.0192444135575587,0.8112423502895194,0.5976758375690215,0.9747600994052917,0.002
1,ami,0.6500000000000001,optimized,70,25,1.0192444135575587,0.8112423502895194,0.5900633605997277,0.9882454594720868,0.002
1,ami,0.6500000000000001,optimized,70,30,1.0192444135575587,0.8112423502895194,0.5857910728477163,0.9941661748449939,0.002
1,ami,0.6500000000000001,optimized,70,35,1.0192444135575587,0.8112423502895194,0.5841340133613705,0.997322348119754,0.002
1,ami,0.6500000000000001,optimized,70,40,1.0192444135575587,0.8112423502895194,0.5832148026176914,0.9987428982370002,0.002
1,ami,0.6500000000000001,optimized,70,45,1.0192444135575587,0.8112423502895194,0.5829590629612327,0.9996296896496373,0.002
1,ami,0.6500000000000001,optimized,70,50,1.0192444135575587,0.8112423502895194,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.7000000000000002,optimized,80,5,1.0200340682465825,0.811742589733898,0.6740897843761047,0.7140253877236598,0.002
1,ami,0.7000000000000002,optimized,80,10,1.0200340682465825,0.811742589733898,0.6312528404787155,0.8761734504826096,0.002
1,ami,0.7000000000000002,optimized,80,15,1.0200340682465825,0.811742589733898,0.6099616007887482,0.9433280294294571,0.002
1,ami,0.7000000000000002,optimized,80,20,1.0200340682465825,0.811742589733898,0.5976758375690215,0.9747361792505087,0.002
1,ami,0.7000000000000002,optimized,80,25,1.0200340682465825,0.811742589733898,0.5900633605997277,0.9882493475532192,0.002
1,ami,0.7000000000000002,optimized,80,30,1.0200340682465825,0.811742589733898,0.5858971173864227,0.9943117994259665,0.002
1,ami,0.7000000000000002,optimized,80,35,1.0200340682465825,0.811742589733898,0.5841340133613705,0.997322348119754,0.002
1,ami,0.7000000000000002,optimized,80,40,1.0200340682465825,0.811742589733898,0.5832148026176914,0.9987428982370002,0.002
1,ami,0.7000000000000002,optimized,80,45,1.0200340682465825,0.811742589733898,0.5829354975081869,0.999544972604568,0.002
1,ami,0.7000000000000002,optimized,80,50,1.0200340682465825,0.811742589733898,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.7000000000000002,optimized,90,5,1.0198696454847926,0.8116133440478179,0.6755744079179923,0.7159808131323763,0.002
1,ami,0.7000000000000002,optimized,90,10,1.0198696454847926,0.8116133440478179,0.6317830631722466,0.8765462572919932,0.002
1,ami,0.7000000000000002,optimized,90,15,1.0198696454847926,0.8116133440478179,0.6101029935070231,0.9434627333120641,0.002
1,ami,0.7000000000000002,optimized,90,20,1.0198696454847926,0.8116133440478179,0.5977818821077276,0.974845015736645,0.002
1,ami,0.7000000000000002,optimized,90,25,1.0198696454847926,0.8116133440478179,0.5899785249687627,0.9880605495670644,0.002
1,ami,0.7000000000000002,optimized,90,30,1.0198696454847926,0.8116133440478179,0.5858971173864227,0.9943839549781464,0.002
1,ami,0.7000000000000002,optimized,90,35,1.0198696454847926,0.8116133440478179,0.5841037149217401,0.9972376310746844,0.002
1,ami,0.7000000000000002,optimized,90,40,1.0198696454847926,0.8116133440478179,0.5832148026176914,0.9987428982370002,0.002
1,ami,0.7000000000000002,optimized,90,45,1.0198696454847926,0.8116133440478179,0.5829354975081869,0.999544972604568,0.002
1,ami,0.7000000000000002,optimized,90,50,1.0198696454847926,0.8116133440478179,0.5826724822895395,0.9998863008079331,0.002
1,ami,0.7000000000000002,optimized,100,5,1.0198425550407366,0.8116484679076451,0.6751502297631673,0.7158737402004134,0.002
1,ami,0.7000000000000002,optimized,100,10,1.0198425550407366,0.8116484679076451,0.6311467959400091,0.8759801546821377,0.002
1,ami,0.7000000000000002,optimized,100,15,1.0198425550407366,0.8116484679076451,0.6101736898661607,0.9436234002142683,0.002
1,ami,0.7000000000000002,optimized,100,20,1.0198425550407366,0.8116484679076451,0.5976228152996683,0.9746403817538302,0.002
1,ami,0.7000000000000002,optimized,100,25,1.0198425550407366,0.8116484679076451,0.5899785249687627,0.9880605495670644,0.002
1,ami,0.7000000000000002,optimized,100,30,1.0198425550407366,0.8116484679076451,0.5859324655659914,0.9944626208057108,0.002
1,ami,0.7000000000000002,optimized,100,35,1.0198425550407366,0.8116484679076451,0.5841037149217401,0.9972376310746844,0.002
1,ami,0.7000000000000002,optimized,100,40,1.0198425550407366,0.8116484679076451,0.5832148026176914,0.9987428982370002,0.002
1,ami,0.7000000000000002,optimized,100,45,1.0198425550407366,0.8116484679076451,0.5829354975081869,0.999544972604568,0.002
1,ami,0.7000000000000002,optimized,100,50,1.0198425550407366,0.8116484679076451,0.5826724822895395,0.9998863008079331,0.002
1,ari,0.1,optimized,10,5,1.0479321970348845,0.8328403737263607,0.6603039943442913,0.7043214558774591,0.002
1,ari,0.1,optimized,10,10,1.0479321970348845,0.8328403737263607,0.62489016815634,0.8698764759321642,0.002
1,ari,0.1,optimized,10,15,1.0479321970348845,0.8328403737263607,0.6067802646275605,0.9395132600742011,0.002
1,ari,0.1,optimized,10,20,1.0479321970348845,0.8328403737263607,0.5959791249497215,0.9723068596033008,0.002
1,ari,0.1,optimized,10,25,1.0479321970348845,0.8328403737263607,0.5894270933674902,0.9868995564399011,0.002
1,ari,0.1,optimized,10,30,1.0479321970348845,0.8328403737263607,0.5857203764885789,0.9940108639559255,0.002
1,ari,0.1,optimized,10,35,1.0479321970348845,0.8328403737263607,0.5837704320858061,0.9966875253657151,0.002
1,ari,0.1,optimized,10,40,1.0479321970348845,0.8328403737263607,0.5831352692136618,0.9985863510856886,0.002
1,ari,0.1,optimized,10,45,1.0479321970348845,0.8328403737263607,0.5828883666020952,0.999443375847511,0.002
1,ari,0.1,optimized,10,50,1.0479321970348845,0.8328403737263607,0.5826512733817983,0.9998483242015227,0.002
1,ari,0.25,optimized,20,5,1.0239789504221326,0.8139717775347453,0.6702721809826795,0.7100532604128541,0.002
1,ari,0.25,optimized,20,10,1.0239789504221326,0.8139717775347453,0.6291319497045904,0.8745571764065376,0.002
1,ari,0.25,optimized,20,15,1.0239789504221326,0.8139717775347453,0.6098909044296107,0.9434389807169541,0.002
1,ari,0.25,optimized,20,20,1.0239789504221326,0.8139717775347453,0.5976228152996684,0.974484960476252,0.002
1,ari,0.25,optimized,20,25,1.0239789504221326,0.8139717775347453,0.5900633605997276,0.9881689327316747,0.002
1,ari,0.25,optimized,20,30,1.0239789504221326,0.8139717775347453,0.5859324655659914,0.9943607224015301,0.002
1,ari,0.25,optimized,20,35,1.0239789504221326,0.8139717775347453,0.5840128196028491,0.9971067024280883,0.002
1,ari,0.25,optimized,20,40,1.0239789504221326,0.8139717775347453,0.583241313752368,0.9988166927117305,0.002
1,ari,0.25,optimized,20,45,1.0239789504221326,0.8139717775347453,0.5829826284142786,0.9997144066947068,0.002
1,ari,0.25,optimized,20,50,1.0239789504221326,0.8139717775347453,0.5826512733817983,0.9998573186609357,0.002
1,ari,0.35,optimized,30,5,1.018320910881428,0.8098543462796036,0.671332626369742,0.710733659645007,0.002
1,ari,0.35,optimized,30,10,1.018320910881428,0.8098543462796036,0.6325253749431904,0.8777346518824539,0.002
1,ari,0.35,optimized,30,15,1.018320910881428,0.8098543462796036,0.6095374226339231,0.9430916764748755,0.002
1,ari,0.35,optimized,30,20,1.018320910881428,0.8098543462796036,0.5975697930303152,0.9744789148944727,0.002
1,ari,0.35,optimized,30,25,1.018320910881428,0.8098543462796036,0.5901906140461752,0.9882210285216325,0.002
1,ari,0.35,optimized,30,30,1.018320910881428,0.8098543462796036,0.586144554643404,0.9947091356436573,0.002
1,ari,0.35,optimized,30,35,1.018320910881428,0.8098543462796036,0.5839522227235883,0.9969417489612404,0.002
1,ari,0.35,optimized,30,40,1.018320910881428,0.8098543462796036,0.5832148026176914,0.9987726648878151,0.002
1,ari,0.35,optimized,30,45,1.018320910881428,0.8098543462796036,0.5829354975081869,0.9996474479412989,0.002
1,ari,0.35,optimized,30,50,1.018320910881428,0.8098543462796036,0.5826512733817983,0.9998573186609357,0.002
1,ari,0.45,optimized,40,5,1.017042499637215,0.8089104897873097,0.6711205372923295,0.7108385114005368,0.002
1,ari,0.45,optimized,40,10,1.017042499637215,0.8089104897873097,0.6326314194818968,0.8778963455916987,0.002
1,ari,0.45,optimized,40,15,1.017042499637215,0.8089104897873097,0.6103857789435732,0.9444503317275804,0.002
1,ari,0.45,optimized,40,20,1.017042499637215,0.8089104897873097,0.5979409489157871,0.9750432640427341,0.002
1,ari,0.45,optimized,40,25,1.017042499637215,0.8089104897873097,0.5901481962306927,0.9881159428466896,0.002
1,ari,0.45,optimized,40,30,1.017042499637215,0.8089104897873097,0.5860385101046975,0.994570525606195,0.002
1,ari,0.45,optimized,40,35,1.017042499637215,0.8089104897873097,0.5840431180424795,0.9971724832583382,0.002
1,ari,0.45,optimized,40,40,1.017042499637215,0.8089104897873097,0.5832148026176914,0.9987726648878151,0.002
1,ari,0.45,optimized,40,45,1.017042499637215,0.8089104897873097,0.5829826284142786,0.9997144066947068,0.002
1,ari,0.45,optimized,40,50,1.017042499637215,0.8089104897873097,0.5826300644740571,0.9998193420545253,0.002
1,ari,0.5,optimized,50,5,1.0166223346289596,0.8083497880548014,0.6723930717568044,0.7123172848361848,0.002
1,ari,0.5,optimized,50,10,1.0166223346289596,0.8083497880548014,0.6334797757915468,0.8784699084243434,0.002
