fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall,lambda
1,acos,0.05,optimized,10,5,1.045132133917077,0.8423021756426945,0.6702721809826794,0.7110330454512969,0.001
1,acos,0.05,optimized,10,10,1.045132133917077,0.8423021756426945,0.628177548856234,0.8736366481631224,0.001
1,acos,0.05,optimized,10,15,1.045132133917077,0.8423021756426945,0.6069923537049731,0.9400221867861053,0.001
1,acos,0.05,optimized,10,20,1.045132133917077,0.8423021756426945,0.596244236296487,0.9727718150445906,0.001
1,acos,0.05,optimized,10,25,1.045132133917077,0.8423021756426945,0.5898936893377977,0.9879359770264816,0.001
1,acos,0.05,optimized,10,30,1.045132133917077,0.8423021756426945,0.586144554643404,0.9948151722189085,0.001
1,acos,0.05,optimized,10,35,1.045132133917077,0.8423021756426945,0.5840431180424795,0.9971412811721453,0.001
1,acos,0.05,optimized,10,40,1.045132133917077,0.8423021756426945,0.5832413137523679,0.9989060274143698,0.001
1,acos,0.05,optimized,10,45,1.045132133917077,0.8423021756426945,0.5829354975081869,0.9996593606030993,0.001
1,acos,0.05,optimized,10,50,1.045132133917077,0.8423021756426945,0.5826088555663158,0.9997903599075277,0.001
1,acos,0.05,optimized,20,5,1.01675370666678,0.8179753987949916,0.6781194768469424,0.7169750655446462,0.001
1,acos,0.05,optimized,20,10,1.01675370666678,0.8179753987949916,0.6328435085593093,0.8783568824637346,0.001
1,acos,0.05,optimized,20,15,1.01675370666678,0.8179753987949916,0.6093253335565108,0.942619800765884,0.001
1,acos,0.05,optimized,20,20,1.01675370666678,0.8179753987949916,0.5971986371448433,0.9741204932441092,0.001
1,acos,0.05,optimized,20,25,1.01675370666678,0.8179753987949916,0.5900209427842452,0.9879642374046033,0.001
1,acos,0.05,optimized,20,30,1.01675370666678,0.8179753987949916,0.5863566437208164,0.9950635808341135,0.001
1,acos,0.05,optimized,20,35,1.01675370666678,0.8179753987949916,0.5843158039991526,0.997741324364343,0.001
1,acos,0.05,optimized,20,40,1.01675370666678,0.8179753987949916,0.5832943360217212,0.9989500419680715,0.001
1,acos,0.05,optimized,20,45,1.01675370666678,0.8179753987949916,0.5829354975081869,0.9996564424007119,0.001
1,acos,0.05,optimized,20,50,1.01675370666678,0.8179753987949916,0.5826088555663157,0.9997813654481148,0.001
1,acos,0.1,optimized,30,5,1.0096942836591514,0.8111431635031646,0.6785436550017674,0.7183509322267827,0.001
1,acos,0.1,optimized,30,10,1.0096942836591514,0.8111431635031646,0.6339039539463718,0.878457681476777,0.001
1,acos,0.1,optimized,30,15,1.0096942836591514,0.8111431635031646,0.6107392607392608,0.9442020520355512,0.001
1,acos,0.1,optimized,30,20,1.0096942836591514,0.8111431635031646,0.5975167707609621,0.9746150813079796,0.001
1,acos,0.1,optimized,30,25,1.0096942836591514,0.8111431635031646,0.5902754496771403,0.9883891696753083,0.001
1,acos,0.1,optimized,30,30,1.0096942836591514,0.8111431635031646,0.5861799028229726,0.9949296845967105,0.001
1,acos,0.1,optimized,30,35,1.0096942836591514,0.8111431635031646,0.5841946102406312,0.9975365648747947,0.001
1,acos,0.1,optimized,30,40,1.0096942836591514,0.8111431635031646,0.5832943360217212,0.998994946870754,0.001
