fold,method,alpha,type,K,TopN,RMSE,MAD,lambda
1,acos,0.05,optimized,10,5,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,10,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,15,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,20,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,25,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,30,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,35,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,40,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,45,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,10,50,1.045132133917077,0.8423021756426945,0.005
1,acos,0.05,optimized,20,5,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,10,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,15,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,20,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,25,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,30,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,35,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,40,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,45,1.01675370666678,0.8179753987949916,0.005
1,acos,0.05,optimized,20,50,1.01675370666678,0.8179753987949916,0.005
1,acos,0.15,optimized,30,5,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,10,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,15,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,20,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,25,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,30,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,35,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,40,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,45,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.15,optimized,30,50,1.0101168076712637,0.8116408161113803,0.005
1,acos,0.2,optimized,40,5,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,10,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,15,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,20,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,25,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,30,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,35,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,40,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,45,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,40,50,1.0079527332862204,0.8086623766023886,0.005
1,acos,0.2,optimized,50,5,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,10,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,15,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,20,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,25,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,30,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,35,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,40,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,45,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.2,optimized,50,50,1.0069901095995777,0.8071487630689087,0.005
1,acos,0.25,optimized,60,5,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,10,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,15,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,20,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,25,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,30,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,35,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,40,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,45,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,60,50,1.0071956795284438,0.8068059757573575,0.005
1,acos,0.25,optimized,70,5,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,10,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,15,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,20,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,25,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,30,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,35,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,40,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,45,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.25,optimized,70,50,1.0073645313607753,0.8067010997383862,0.005
1,acos,0.3,optimized,80,5,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,10,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,15,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,20,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,25,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,30,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,35,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,40,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,45,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,80,50,1.0083441009273773,0.8074682612781581,0.005
1,acos,0.3,optimized,90,5,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,10,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,15,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,20,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,25,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,30,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,35,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,40,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,45,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,90,50,1.0088287491171606,0.8079510094425036,0.005
1,acos,0.3,optimized,100,5,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,10,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,15,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,20,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,25,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,30,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,35,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,40,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,45,1.0091579418555636,0.8081448876571792,0.005
1,acos,0.3,optimized,100,50,1.0091579418555636,0.8081448876571792,0.005
1,ami,0.2,optimized,10,5,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,10,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,15,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,20,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,25,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,30,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,35,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,40,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,45,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.2,optimized,10,50,1.0507327762820124,0.8376124172901493,0.005
1,ami,0.35,optimized,20,5,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,10,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,15,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,20,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,25,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,30,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,35,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,40,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,45,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.35,optimized,20,50,1.0296942573555878,0.8196554178927775,0.005
1,ami,0.5,optimized,30,5,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,10,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,15,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,20,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,25,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,30,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,35,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,40,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,45,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.5,optimized,30,50,1.0235189239699505,0.8143673323556853,0.005
1,ami,0.55,optimized,40,5,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,10,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,15,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,20,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,25,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,30,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,35,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,40,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,45,1.020395413264976,0.8120335712008705,0.005
1,ami,0.55,optimized,40,50,1.020395413264976,0.8120335712008705,0.005
1,ami,0.65,optimized,50,5,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,10,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,15,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,20,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,25,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,30,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,35,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,40,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,45,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.65,optimized,50,50,1.0207661447504728,0.8122402982658814,0.005
1,ami,0.7000000000000001,optimized,60,5,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,10,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,15,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,20,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,25,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,30,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,35,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,40,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,45,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000001,optimized,60,50,1.0206034527873877,0.811976470905881,0.005
1,ami,0.7000000000000002,optimized,70,5,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,10,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,15,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,20,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,25,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,30,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,35,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,40,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,45,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7000000000000002,optimized,70,50,1.0200967291362435,0.8117225673393337,0.005
1,ami,0.7500000000000002,optimized,80,5,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,10,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,15,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,20,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,25,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,30,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,35,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,40,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,45,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,80,50,1.0209476511339886,0.8122734130649165,0.005
1,ami,0.7500000000000002,optimized,90,5,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,10,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,15,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,20,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,25,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,30,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,35,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,40,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,45,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,90,50,1.0207746705075333,0.8121301251579682,0.005
1,ami,0.7500000000000002,optimized,100,5,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,10,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,15,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,20,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,25,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,30,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,35,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,40,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,45,1.020735202771628,0.8121527918179018,0.005
1,ami,0.7500000000000002,optimized,100,50,1.020735202771628,0.8121527918179018,0.005
1,ari,0.15,optimized,10,5,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,10,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,15,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,20,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,25,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,30,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,35,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,40,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,45,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.15,optimized,10,50,1.0482842550364457,0.8331504613209975,0.005
1,ari,0.25,optimized,20,5,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,10,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,15,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,20,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,25,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,30,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,35,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,40,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,45,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.25,optimized,20,50,1.0239789504221326,0.8139717775347453,0.005
1,ari,0.4,optimized,30,5,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,10,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,15,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,20,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,25,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,30,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,35,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,40,1.018893272554157,0.8101772153869674,0.005
1,ari,0.4,optimized,30,45,1.018893272554157,0.8101772153869674,0.005
