fold,method,alpha,type,K,TopN,validation_mse,validation_rmse,validation_precision,validation_recall,regularization_penalty,regularized_score,test_RMSE,test_MAD,test_Precision,test_Recall,lambda
10,ami,0.05,optimized,10,5,1.1055418697110988,1.0514475116291344,0.6850477200424178,0.5511289767965433,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.6634146341463415,0.7252598215636534,0.0
10,ami,0.05,optimized,10,10,1.1055418697110988,1.0514475116291344,0.6491907791748726,0.7499559195920649,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.6301507347371611,0.8785524538303008,0.0
10,ami,0.05,optimized,10,15,1.1055418697110988,1.0514475116291344,0.6268479399709517,0.8378670066267816,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.6111781555312837,0.944045890364603,0.0
10,ami,0.05,optimized,10,20,1.1055418697110988,1.0514475116291344,0.6140116078789997,0.8962122971992019,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.6016255607961564,0.9749227299219062,0.0
10,ami,0.05,optimized,10,25,1.1055418697110988,1.0514475116291344,0.6037233016595762,0.9314410815882324,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.595478661067026,0.9890552142152292,0.0
10,ami,0.05,optimized,10,30,1.1055418697110988,1.0514475116291344,0.5975564620620131,0.95580606833509,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.5919342987593623,0.9949136312226908,0.0
10,ami,0.05,optimized,10,35,1.1055418697110988,1.0514475116291344,0.5919165932205802,0.9711688597684376,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.5902320679141378,0.997546210622405,0.0
10,ami,0.05,optimized,10,40,1.1055418697110988,1.0514475116291344,0.5875743634820787,0.9809563980677724,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.5892287441991436,0.9984824107670592,0.0
10,ami,0.05,optimized,10,45,1.1055418697110988,1.0514475116291344,0.5849850356383461,0.988306786583114,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.5889213713662687,0.9990824205494742,0.0
10,ami,0.05,optimized,10,50,1.1055418697110988,1.0514475116291344,0.5827116490633453,0.992594006842855,0.0,1.1055418697110988,1.0591567928015568,0.8438869191963547,0.5887546258325898,0.999546412973682,0.0
10,ami,0.05,optimized,20,5,1.0586792690571925,1.0289214105349311,0.695864262990456,0.5563987107629831,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.6665959703075292,0.7291688005457921,0.0
10,ami,0.05,optimized,20,10,1.0586792690571925,1.0289214105349311,0.6559776296520731,0.7540240558952593,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.6350287835176488,0.8843100155998095,0.0
10,ami,0.05,optimized,20,15,1.0586792690571925,1.0289214105349311,0.6335640940890146,0.8444521728251003,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.6137939208193715,0.9482633198097292,0.0
10,ami,0.05,optimized,20,20,1.0586792690571925,1.0289214105349311,0.6173520108482468,0.8990268647953239,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.6024208948364531,0.9761066355448184,0.0
10,ami,0.05,optimized,20,25,1.0586792690571925,1.0289214105349311,0.606565295296904,0.9345043469758728,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5959452570373334,0.989679488281721,0.0
10,ami,0.05,optimized,20,30,1.0586792690571925,1.0289214105349311,0.5987229519877819,0.957050276489862,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5920403432980685,0.9951750043197028,0.0
10,ami,0.05,optimized,20,35,1.0586792690571925,1.0289214105349311,0.5926437557717087,0.9720539331717016,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5902926647933986,0.9976225122735098,0.0
10,ami,0.05,optimized,20,40,1.0586792690571925,1.0289214105349311,0.5888999202159069,0.982828098415042,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5893082776031734,0.9986122022354336,0.0
10,ami,0.05,optimized,20,45,1.0586792690571925,1.0289214105349311,0.585597737417538,0.989158855572936,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5889213713662687,0.9990824205494742,0.0
10,ami,0.05,optimized,20,50,1.0586792690571925,1.0289214105349311,0.5828813203252754,0.992833126179918,0.0,1.0586792690571925,1.0348737581728764,0.8258396607006373,0.5887122080171072,0.999307778835338,0.0
10,ami,0.05,optimized,30,5,1.0470718973801292,1.023265311334323,0.7075291622481442,0.5618567758284629,0.0,1.0470718973801292,1.0262175211115252,0.8183889286526411,0.673170731707317,0.7333024015052959,0.0
10,ami,0.05,optimized,30,10,1.0470718973801292,1.023265311334323,0.6562957632681917,0.7532400660695243,0.0,1.0470718973801292,1.0262175211115252,0.8183889286526411,0.6372557188304803,0.8866177801733298,0.0
10,ami,0.05,optimized,30,15,1.0470718973801292,1.023265311334323,0.6349780212717646,0.8452882606750788,0.0,1.0470718973801292,1.0262175211115252,0.8183889286526411,0.6154199370795341,0.9499979992012624,0.0
10,ami,0.05,optimized,30,20,1.0470718973801292,1.023265311334323,0.6194198793530187,0.9017209367843324,0.0,1.0470718973801292,1.0262175211115252,0.8183889286526411,0.6029511175299844,0.9774349156512596,0.0
10,ami,0.05,optimized,30,25,1.0470718973801292,1.023265311334323,0.607668158499449,0.9358425735367436,0.0,1.0470718973801292,1.0262175211115252,0.8183889286526411,0.5961149282992634,0.9899938784850796,0.0
